Date  ,Open  ,High  ,Low  ,Close      Close price adjusted for splits.   ,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.   ,Volume  
"Oct 11, 2024",75.75,76.07,74.25,74.39,74.39,"32,759,304"
"Oct 10, 2024",77.50,77.89,74.67,75.44,75.44,"71,016,473"
"Oct 9, 2024",74.59,80.60,74.55,76.69,76.69,"136,134,618"
"Oct 8, 2024",68.10,74.20,66.10,73.64,73.64,"135,896,990"
"Oct 7, 2024",75.64,76.49,70.93,70.93,70.93,"76,807,728"
"Oct 4, 2024",74.85,76.65,72.22,74.67,74.67,"77,974,009"
"Oct 3, 2024",76.74,78.60,75.75,75.75,75.75,"79,766,127"
"Oct 1, 2024",80.30,81.53,79.50,79.74,79.74,"27,494,973"
"Sep 30, 2024",80.80,81.58,79.37,80.05,80.05,"42,376,466"
"Sep 27, 2024",81.75,82.77,80.50,81.09,81.09,"42,523,359"
"Sep 26, 2024",82.95,83.36,81.50,81.84,81.84,"24,929,699"
"Sep 25, 2024",83.70,83.70,82.50,82.96,82.96,"27,040,040"
"Sep 24, 2024",83.00,84.20,82.32,83.79,83.79,"34,414,038"
"Sep 23, 2024",84.19,84.99,82.70,82.89,82.89,"35,307,207"
"Sep 20, 2024",82.24,84.00,81.31,83.45,83.45,"74,313,107"
"Sep 19, 2024",81.89,83.00,78.00,80.97,80.97,"60,446,356"
"Sep 18, 2024",82.20,82.98,80.52,80.82,80.82,"37,668,180"
"Sep 17, 2024",85.18,85.40,80.57,82.00,82.00,"61,029,140"
"Sep 16, 2024",83.88,85.85,83.66,84.70,84.70,"67,945,786"
"Sep 13, 2024",82.14,84.50,80.80,83.11,83.11,"82,750,388"
"Sep 12, 2024",86.00,86.04,80.41,81.70,81.70,"186,025,037"
"Sep 11, 2024",79.34,81.95,79.10,81.95,81.95,"121,404,214"
"Sep 10, 2024",75.83,78.05,75.34,78.05,78.05,"144,759,489"
"Sep 9, 2024",75.28,77.28,72.82,74.34,74.34,"87,247,821"
"Sep 6, 2024",76.75,77.35,74.51,74.72,74.72,"43,635,971"
"Sep 5, 2024",75.70,77.09,74.66,76.00,76.00,"56,483,144"
"Sep 4, 2024",74.40,74.90,73.30,74.16,74.16,"28,321,394"
"Sep 3, 2024",73.81,76.37,73.54,74.47,74.47,"49,347,993"
"Sep 2, 2024",75.84,76.10,72.50,73.81,73.81,"71,966,033"
"Aug 30, 2024",77.30,77.58,75.12,75.84,75.84,"63,934,257"
"Aug 29, 2024",78.67,78.69,76.20,77.00,77.00,"41,938,870"
"Aug 28, 2024",77.95,79.73,77.66,78.96,78.96,"47,724,768"
"Aug 27, 2024",77.24,78.30,76.60,77.50,77.50,"32,622,346"
"Aug 26, 2024",79.34,79.79,75.66,76.40,76.40,"57,918,809"
"Aug 23, 2024",77.70,80.50,77.70,78.84,78.84,"67,410,388"
"Aug 22, 2024",79.23,79.59,77.30,77.57,77.57,"41,519,353"
"Aug 21, 2024",79.40,80.15,78.61,78.85,78.85,"38,869,576"
"Aug 20, 2024",81.31,81.58,78.50,79.43,79.43,"54,449,596"
"Aug 19, 2024",80.64,82.45,79.21,80.71,80.71,"96,552,950"
"Aug 16, 2024",77.95,80.50,74.12,79.95,79.95,"155,613,726"
"Aug 14, 2024",82.19,82.41,76.75,76.77,76.77,"141,960,840"
"Aug 13, 2024",81.97,84.29,78.35,80.79,80.79,"193,725,637"
"Aug 12, 2024",77.15,80.36,74.65,80.36,80.36,"131,256,497"
"Aug 9, 2024",74.60,76.56,73.00,76.54,76.54,"142,611,445"
"Aug 8, 2024",71.00,73.05,70.58,72.92,72.92,"212,956,025"
"Aug 7, 2024",69.00,69.58,68.11,69.58,69.58,"65,576,822"
"Aug 6, 2024",68.75,70.85,65.60,66.27,66.27,"96,665,562"
"Aug 5, 2024",69.90,71.64,67.78,67.85,67.85,"209,904,382"
"Aug 2, 2024",67.80,71.37,67.05,71.35,71.35,"131,096,033"
"Aug 1, 2024",69.93,70.99,66.22,67.98,67.98,"134,824,650"
"Jul 31, 2024",70.11,70.89,68.28,69.38,69.38,"131,539,602"
"Jul 30, 2024",65.81,68.22,65.63,68.22,68.22,"114,489,676"
"Jul 29, 2024",62.95,64.98,62.38,64.98,64.98,"97,886,927"
"Jul 26, 2024",62.68,63.00,61.00,61.89,61.89,"67,858,407"
"Jul 25, 2024",62.29,63.75,60.80,61.47,61.47,"170,325,709"
"Jul 24, 2024",59.70,60.72,59.63,60.72,60.72,"90,757,700"
"Jul 23, 2024",57.20,57.83,54.00,57.83,57.83,"281,887,693"
"Jul 22, 2024",54.66,55.44,53.50,55.08,55.08,"47,805,246"
"Jul 19, 2024",55.38,55.87,53.82,54.55,54.55,"52,178,598"
"Jul 18, 2024",55.50,55.72,53.82,55.39,55.39,"68,196,637"
"Jul 16, 2024",54.90,56.00,54.43,55.88,55.88,"76,577,863"
"Jul 15, 2024",55.00,55.00,54.02,54.62,54.62,"27,141,448"
"Jul 12, 2024",55.00,55.43,53.65,54.63,54.63,"37,499,020"
"Jul 11, 2024",55.00,55.00,54.20,54.72,54.72,"26,061,094"
"Jul 10, 2024",55.67,56.00,53.90,54.89,54.89,"37,727,227"
"Jul 9, 2024",55.30,55.84,53.86,55.37,55.37,"33,858,415"
"Jul 8, 2024",55.95,56.00,54.50,55.20,55.20,"54,588,551"
"Jul 5, 2024",54.37,56.49,53.80,55.49,55.49,"96,909,661"
"Jul 4, 2024",53.60,55.67,53.37,54.03,54.03,"63,199,465"
"Jul 3, 2024",53.10,53.95,53.00,53.53,53.53,"29,907,631"
"Jul 2, 2024",53.00,53.38,52.43,53.03,53.03,"24,502,330"
"Jul 1, 2024",53.20,53.28,52.59,52.93,52.93,"25,423,991"
"Jun 28, 2024",53.90,54.00,52.71,52.86,52.86,"38,744,898"
"Jun 27, 2024",53.05,54.00,51.50,53.28,53.28,"52,502,181"
"Jun 26, 2024",53.60,54.37,52.30,52.76,52.76,"52,438,770"
"Jun 25, 2024",55.15,55.50,53.32,53.60,53.60,"63,723,030"
"Jun 24, 2024",55.45,55.70,54.15,54.70,54.70,"149,419,809"
"Jun 21, 2024",51.20,53.05,51.00,53.05,53.05,"143,678,671"
"Jun 20, 2024",51.34,51.34,49.55,50.53,50.53,"99,070,183"
"Jun 19, 2024",50.19,50.28,48.75,48.90,48.90,"26,139,387"
"Jun 18, 2024",49.60,50.29,48.85,49.96,49.96,"49,874,657"
"Jun 14, 2024",50.00,51.19,49.10,49.48,49.48,"85,029,862"
"Jun 13, 2024",50.50,50.50,49.29,49.87,49.87,"48,465,602"
"Jun 12, 2024",48.51,50.50,48.40,50.28,50.28,"87,422,931"
"Jun 11, 2024",47.40,49.29,47.02,48.26,48.26,"47,583,387"
"Jun 10, 2024",47.40,48.63,47.40,47.40,47.40,"90,220,734"
"Jun 7, 2024",50.00,50.45,49.00,49.90,49.90,"30,336,425"
